name,handedness,height,weight,avg,HR,,,,
Tom Brown,R,89,234,18,0,,,,
Denny Lemaster,R,73,154,52,4,,,,
Joe Nolan,L,63,164,3,27,,,,
Denny Doyle,L,64,225,14,16,,,,
Jose Cardenal,R,91,173,57,138,,,,
Mike Ryan,R,75,134,22,28,,,,
Fritz Peterson,B,59,214,12,2,,,,
Dick Bertell,R,92,233,0,10,,,,
Rod Kanehl,R,75,227,46,6,,,,
Ozzie Osborn,R,89,228,9,0,,,,
John LaRose,L,71,158,68,0,,,,
Jeff Byrd,R,86,194,28,0,,,,
Juan Bonilla,R,80,165,46,7,,,,
Frank Tepedino,L,91,208,6,6,,,,
Jerry Kutzler,L,96,205,63,0,,,,
Rick Wise,R,50,206,60,15,,,,
Darrell Evans,L,59,193,39,414,,,,
Buck Martinez,R,51,236,77,58,,,,
John Wockenfuss,R,95,168,60,86,,,,
Tommy McCraw,L,88,206,19,75,,,,
Jeff Barkley,B,57,192,2,0,,,,
Eric Wilkins,R,65,184,6,0,,,,
Britt Burns,L,83,164,12,0,,,,
Lee Lacy,R,67,146,63,91,,,,
Pete Rose,B,56,232,26,160,,,,
Danny Walton,R,92,198,63,28,,,,
Bobby Cox,R,58,137,45,9,,,,
Brad Wellman,R,65,175,21,6,,,,
Jeff Newman,R,49,227,13,63,,,,
Pedro Gonzalez,R,69,246,14,8,,,,
Nardi Contreras,B,94,197,72,0,,,,
Tommie Reynolds,R,80,189,16,12,,,,
Gene Clines,R,78,202,71,5,,,,
Jim Hickman,R,55,234,8,159,,,,
Jack Billingham,R,92,172,63,0,,,,
Jerry Buchek,R,92,152,75,22,,,,
Ivan DeJesus,R,53,212,29,21,,,,
Gary Nolan,R,96,192,8,1,,,,
Gil Patterson,R,61,235,15,0,,,,
Fred Whitfield,L,77,245,73,108,,,,
Larry Dierker,R,71,146,68,4,,,,
Dave Skaggs,R,87,175,10,3,,,,
Dick Ruthven,R,65,171,51,1,,,,
Jerry Garvin,L,56,187,52,0,,,,
